AEZ_id,ENT_id,muni_name,muni_id
3,14,Zapotiltic,14121
3,14,Tequila,14094
3,14,TeuchitlÃ¡n,14095
3,14,Tlajomulco de ZÃºÃ±iga,14097
3,14,San Pedro Tlaquepaque,14098
3,14,TolimÃ¡n,14099
3,14,La Barca,14018
3,14,BolaÃ±os,14019
3,14,Cocula,14024
3,14,TomatlÃ¡n,14100
3,14,TonalÃ¡,14101
3,14,Tonaya,14102
3,14,Tonila,14103
3,14,Huejuquilla el Alto,14042
3,14,IxtlahuacÃ¡n del RÃ­o,14045
3,14,Jamay,14047
3,14,JilotlÃ¡n de los Dolores,14049
3,14,Jocotepec,14050
3,14,JuchitlÃ¡n,14052
3,14,Santa MarÃ­a del Oro,14056
3,14,Mascota,14058
3,14,Mazamitla,14059
3,14,Mezquitic,14061
3,14,MixtlÃ¡n,14062
3,14,OcotlÃ¡n,14063
3,14,Pihuamo,14065
3,14,TenamaxtlÃ¡n,14090
3,14,TeocuitatlÃ¡n de Corona,14092
3,14,Ayutla,14017
3,14,Guadalajara,14039
3,14,PoncitlÃ¡n,14066
3,14,Tuxpan,14108
3,14,UniÃ³n de Tula,14110
3,14,San Marcos,14075
3,14,San MartÃ­n de BolaÃ±os,14076
3,14,San MartÃ­n Hidalgo,14077
3,14,GÃ³mez FarÃ­as,14079
3,14,San SebastiÃ¡n del Oeste,14080
3,14,AcatlÃ¡n de JuÃ¡rez,14002
3,14,Ahualulco de Mercado,14003
3,14,AmatitÃ¡n,14005
3,14,CuautitlÃ¡n de GarcÃ­a BarragÃ¡n,14027
3,14,ChimaltitÃ¡n,14031
3,14,ChiquilistlÃ¡n,14032
3,14,Degollado,14033
3,14,Ejutla,14034
3,14,EtzatlÃ¡n,14036
3,14,El Grullo,14037
3,14,Guachinango,14038
3,14,Hostotipaquillo,14040
3,14,Villa PurificaciÃ³n,14068
3,14,Quitupan,14069
3,14,Talpa de Allende,14084
3,14,Tamazula de Gordiano,14085
3,14,Villa Guerrero,14115
3,14,Yahualica de GonzÃ¡lez Gallo,14118
3,14,Zacoalco de Torres,14119
3,14,Atotonilco el Alto,14013
3,14,Atoyac,14014
3,14,AutlÃ¡n de Navarro,14015
3,14,AyotlÃ¡n,14016
3,14,Puerto Vallarta,14067
3,15,Luvianos,15123
3,15,Amatepec,15008
3,15,Tejupilco,15082
3,15,Tlatlaya,15105
3,16,Turicato,16097
3,16,Ziracuaretiro,16111
3,16,Tocumbo,16095
3,16,TumbiscatÃ­o,16096
3,16,JosÃ© Sixto Verduzco,16113
3,16,Huetamo,16038
3,16,Gabriel Zamora,16033
3,16,Tiquicheo de NicolÃ¡s Romero,16092
3,16,Tzitzio,16101
3,16,Ario,16009
3,16,Arteaga,16010
3,16,Chinicuila,16026
3,16,Tepalcatepec,16089
3,16,IxtlÃ¡n,16042
3,16,JuÃ¡rez,16046
3,16,Jungapeo,16047
3,16,Madero,16049
3,16,LÃ¡zaro CÃ¡rdenas,16052
3,16,PajacuarÃ¡n,16062
3,16,ParÃ¡cuaro,16064
3,16,La Piedad,16069
3,16,PuruÃ¡ndiro,16071
3,16,San Lucas,16077
3,16,Susupuato,16081
3,16,TacÃ¡mbaro,16082
3,16,TancÃ­taro,16083
3,16,CarÃ¡cuaro,16013
3,16,Buenavista,16012
3,16,Aquila,16008
3,16,Churumuco,16029
3,16,Ecuandureo,16030
3,16,MÃºgica,16055
3,16,Churintzio,16028
3,16,PeribÃ¡n,16068
3,16,Tuzantla,16099
3,16,YurÃ©cuaro,16106
3,16,Zamora,16108
3,16,Hidalgo,16034
3,16,Los Reyes,16075
3,16,Vista Hermosa,16105
3,16,La Huacana,16035
3,16,Aguililla,16002
3,16,Angamacutiro,16004
3,16,ApatzingÃ¡n,16006
3,16,Uruapan,16102
3,16,NocupÃ©taro,16057
3,16,Nuevo Urecho,16059
3,16,NumarÃ¡n,16060
3,16,Taretan,16087
3,16,Cotija,16019
3,16,Charo,16022
3,16,Penjamillo,16067
3,16,Tanhuato,16086
3,16,Coahuayana,16014
3,16,CoalcomÃ¡n de VÃ¡zquez Pallares,16015
3,16,Chavinda,16023
3,17,Ayala,17004
3,17,MiacatlÃ¡n,17015
3,17,Zacatepec,17031
3,17,Puente de Ixtla,17017
3,17,Axochiapan,17003
3,17,Emiliano Zapata,17008
3,17,Ocuituco,17016
3,17,Tetela del VolcÃ¡n,17022
3,17,Mazatepec,17014
3,17,Temixco,17018
3,17,Yautepec,17029
3,17,Xochitepec,17028
3,17,Amacuzac,17001
3,17,Tlaquiltenango,17025
3,17,TlaltizapÃ¡n de Zapata,17024
3,17,Jojutla,17012
3,17,Jiutepec,17011
3,17,TepoztlÃ¡n,17020
3,17,Atlatlahucan,17002
3,17,Cuautla,17006
3,17,Jantetelco,17010
3,17,Jonacatepec de Leandro Valle,17013
3,17,Tepalcingo,17019
3,17,Tetecala,17021
3,17,Tlayacapan,17026
3,17,Yecapixtla,17030
3,17,CoatlÃ¡n del RÃ­o,17005
3,17,Xoxocotla,17035
3,17,Zacualpan de Amilpas,17032
3,17,Temoac,17033
3,17,Coatetelco,17034
3,18,Xalisco,18008
3,18,Tepic,18017
3,18,Acaponeta,18001
3,18,Santiago Ixcuintla,18015
3,18,IxtlÃ¡n del RÃ­o,18006
3,18,Del Nayar,18009
3,18,RuÃ­z,18011
3,18,Compostela,18004
3,18,Huajicori,18005
3,18,La Yesca,18019
3,18,BahÃ­a de Banderas,18020
3,18,AhuacatlÃ¡n,18002
3,18,Rosamorada,18010
3,18,San Blas,18012
3,18,Tecuala,18016
3,18,Tuxpan,18018
3,18,AmatlÃ¡n de CaÃ±as,18003
3,18,Jala,18007
3,18,San Pedro Lagunillas,18013
3,18,Santa MarÃ­a del Oro,18014
3,19,Montemorelos,19038
3,19,Allende,19004
3,19,Santiago,19049
3,19,Rayones,19043
3,20,Santo Domingo ChihuitÃ¡n,20508
3,20,Heroica Ciudad de Ejutla de Crespo,20028
3,20,San Pedro Mixtepec,20318
3,20,Santa MarÃ­a Ecatepec,20410
3,20,San Pedro Comitancillo,20305
3,20,Santa Cruz Mixtepec,20378
3,20,San Luis AmatlÃ¡n,20235
3,20,San Pablo Huixtepec,20295
3,20,San Mateo del Mar,20248
3,20,Magdalena Tlacotepec,20053
3,20,San Pedro ApÃ³stol,20301
3,20,San Pedro TotolÃ¡pam,20333
3,20,Villa de Tututepec,20334
3,20,Santa MarÃ­a Xadani,20441
3,20,San Pedro Huamelula,20307
3,20,San Pedro Huilotepec,20308
3,20,Santo Domingo de Morelos,20509
3,20,Santo Domingo Petapa,20513
3,20,Reforma de Pineda,20075
3,20,San Pedro Ocotepec,20323
3,20,San Pedro Quiatoni,20325
3,20,Santa Ana Zegache,20360
3,20,San JosÃ© Lachiguiri,20170
3,20,San Pedro Tapanatepec,20327
3,20,ZimatlÃ¡n de Ãlvarez,20570
3,20,San Marcial Ozolotepec,20236
3,20,San Miguel del Puerto,20266
3,20,San Mateo PiÃ±as,20253
3,20,San Mateo RÃ­o Hondo,20254
3,20,San Miguel Quetzaltepec,20275
3,20,San Pablo CoatlÃ¡n,20291
3,20,San Lucas CamotlÃ¡n,20231
3,20,San Miguel Chimalapa,20265
3,20,San SebastiÃ¡n CoatlÃ¡n,20344
3,20,Santa Catarina Loxicha,20366
3,20,Guevea de Humboldt,20036
3,20,Santa MarÃ­a Chimalapa,20407
3,20,AsunciÃ³n Ixtaltepec,20005
3,20,Santa Ana Tavela,20357
3,20,San Dionisio del Mar,20130
3,20,Santa MarÃ­a Colotepec,20401
3,20,Santa MarÃ­a Jalapa del MarquÃ©s,20418
3,20,MatÃ­as Romero AvendaÃ±o,20057
3,20,Nejapa de Madero,20064
3,20,Santa Gertrudis,20387
3,20,Santiago Lachiguiri,20470
3,20,San Juan Lajarcia,20204
3,20,Santa LucÃ­a MiahuatlÃ¡n,20391
3,20,Santa MarÃ­a Alotepec,20394
3,20,Santa MarÃ­a Guienagati,20412
3,20,Santa MarÃ­a Mixtequilla,20421
3,20,Santa MarÃ­a ZoquitlÃ¡n,20449
3,20,Santiago ApÃ³stol,20452
3,20,Santiago Astata,20453
3,20,Santiago Ixcuintepec,20465
3,20,Santiago Laollaga,20472
3,20,San BartolomÃ© Loxicha,20117
3,20,Santo Domingo Ingenio,20505
3,20,Santo Domingo Tehuantepec,20515
3,20,Ciudad Ixtepec,20014
3,20,Taniche,20542
3,20,San Juan CotzocÃ³n,20190
3,20,Santa MarÃ­a Huatulco,20413
3,20,UniÃ³n Hidalgo,20557
3,20,Yogana,20563
3,20,El Espinal,20030
3,20,Santo Domingo Zanatepec,20525
3,20,Santos Reyes Nopala,20526
3,20,Candelaria Loxicha,20012
3,20,La CompaÃ±Ã­a,20017
3,20,Chahuites,20025
3,20,Magdalena TequisistlÃ¡n,20052
3,20,Santa Catarina Juquila,20364
3,20,JuchitÃ¡n de Zaragoza,20043
3,20,Santa InÃ©s Yatzeche,20389
3,20,Santa MarÃ­a Ozolotepec,20424
3,20,Santa MarÃ­a Petapa,20427
3,20,Santa MarÃ­a Quiegolani,20428
3,20,Santa MarÃ­a Tonameca,20439
3,20,La Pe,20069
3,20,Santa MarÃ­a Totolapilla,20440
3,20,Salina Cruz,20079
3,20,San Juan MazatlÃ¡n,20207
3,20,San AgustÃ­n Amatengo,20080
3,20,San Dionisio Ocotepec,20131
3,20,Santiago Xanica,20495
3,20,San Vicente CoatlÃ¡n,20534
3,20,AsunciÃ³n Tlacolulita,20008
3,20,El Barrio de la Soledad,20010
3,20,San Juan Ozolotepec,20211
3,20,Santiago Niltepec,20066
3,20,OcotlÃ¡n de Morelos,20068
3,20,Pluma Hidalgo,20071
3,20,San AgustÃ­n Loxicha,20085
3,20,San Bartolo Yautepec,20122
3,20,San MartÃ­n LachilÃ¡,20241
3,20,San Baltazar Loxicha,20113
3,20,San Blas Atempa,20124
3,20,San Carlos Yautepec,20125
3,20,San Francisco del Mar,20141
3,20,San Francisco IxhuatÃ¡n,20143
3,20,San Gabriel Mixtepec,20153
3,20,San Francisco Sola,20149
3,20,San JerÃ³nimo CoatlÃ¡n,20159
3,20,San Francisco Logueche,20146
3,20,San Francisco Ozolotepec,20148
3,20,San Juan Guichicovi,20198
3,20,San Pedro el Alto,20306
3,20,San Pedro Pochutla,20324
3,20,San Juan Juquila Mixes,20200
3,20,San Miguel CoatlÃ¡n,20263
3,20,San Miguel Ejutla,20268
3,20,San Miguel Tenango,20282
3,20,San NicolÃ¡s,20289
3,20,Tlacolula de Matamoros,20551
3,21,Xochiltepec,21201
3,21,Piaxtla,21113
3,21,San Juan Atzompa,21131
3,21,San JerÃ³nimo XayacatlÃ¡n,21127
3,21,Tilapa,21176
3,21,Tepexi de RodrÃ­guez,21169
3,21,San Diego la Mesa Tochimiltzingo,21121
3,21,IzÃºcar de Matamoros,21085
3,21,EpatlÃ¡n,21062
3,21,HuehuetlÃ¡n el Chico,21073
3,21,Huatlatlauca,21070
3,21,Tochimilco,21188
3,21,TlapanalÃ¡,21185
3,21,San Pedro Yeloixtlahuaca,21141
3,21,San Pablo Anicano,21139
3,21,Chinantla,21059
3,21,Chila de la Sal,21056
3,21,Chietla,21051
3,21,Cuayuca de Andrade,21042
3,21,Petlalcingo,21112
3,21,Molcaxac,21098
3,21,Tepemaxalco,21165
3,21,Tepeojuma,21166
3,21,Teotlalco,21160
3,21,TecomatlÃ¡n,21155
3,21,TeopantlÃ¡n,21159
3,21,HuehuetlÃ¡n el Grande,21150
3,21,Jolalpan,21087
3,21,Ixcamilpa de Guerrero,21081
3,21,Cohuecan,21033
3,21,Coatzingo,21031
3,21,Cohetzala,21032
3,21,AtzitzihuacÃ¡n,21022
3,21,Albino Zertuche,21011
3,21,Guadalupe,21066
3,21,AhuatlÃ¡n,21007
3,21,Acteopan,21005
3,21,AcatlÃ¡n,21003
3,21,XayacatlÃ¡n de Bravo,21196
3,21,Atlixco,21019
3,21,Huaquechula,21069
3,21,Tehuitzingo,21157
3,21,Zacapala,21206
3,21,Axutla,21024
3,21,Chiautla,21047
3,21,La Magdalena Tlatlauquitepec,21095
3,21,Tzicatlacoyan,21193
3,21,Ahuehuetitla,21009
3,21,San MartÃ­n Totoltepec,21133
3,21,Atzala,21021
3,21,Tepexco,21168
3,21,ChigmecatitlÃ¡n,21052
3,21,Santa InÃ©s Ahuatempan,21147
3,21,Santa Catarina Tlaltempan,21146
3,21,XicotlÃ¡n,21198
3,21,Tulcingo,21191
3,22,San JoaquÃ­n,22015
3,22,Arroyo Seco,22003
3,22,Jalpan de Serra,22009
3,22,Pinal de Amoles,22002
3,22,Cadereyta de Montes,22004
3,22,Landa de Matamoros,22010
3,23,LÃ¡zaro CÃ¡rdenas,23007
3,24,Santa Catarina,24031
3,24,Cerritos,24008
3,24,Ciudad del MaÃ­z,24010
3,24,Ciudad FernÃ¡ndez,24011
3,24,Ciudad Valles,24013
3,24,Tamasopo,24036
3,24,RayÃ³n,24023
3,24,Rioverde,24024
3,24,Villa JuÃ¡rez,24052
3,24,GuadalcÃ¡zar,24017
3,24,Lagunillas,24019
3,24,AquismÃ³n,24003
3,24,Alaquines,24002
3,24,El Naranjo,24058
3,24,San Ciro de Acosta,24027
3,24,CÃ¡rdenas,24005
3,25,Navolato,25018
3,25,Badiraguato,25003
3,25,Ahome,25001
3,25,CuliacÃ¡n,25006
3,25,Choix,25007
3,25,Elota,25008
3,25,El Fuerte,25010
3,25,Guasave,25011
3,25,MazatlÃ¡n,25012
3,25,Mocorito,25013
3,25,Rosario,25014
3,25,Angostura,25002
3,25,Sinaloa,25017
3,25,Concordia,25004
3,25,CosalÃ¡,25005
3,25,Salvador Alvarado,25015
3,25,San Ignacio,25016
3,25,Escuinapa,25009
3,26,Ãlamos,26003
3,26,Huatabampo,26033
3,26,Navojoa,26042
3,26,YÃ©cora,26069
3,26,Ã“navas,26044
3,26,Soyopa,26061
3,26,Quiriego,26049
3,26,Rosario,26051
3,26,Sahuaripa,26052
3,26,Arivechi,26005
3,26,Bacanora,26009
3,28,Abasolo,28001
3,28,San NicolÃ¡s,28036
3,28,VillagrÃ¡n,28042
3,28,Cruillas,28010
3,28,GÃ³mez FarÃ­as,28011
3,28,GonzÃ¡lez,28012
3,28,El Mante,28021
3,28,Burgos,28005
3,28,GÃ¼Ã©mez,28013
3,28,Jaumave,28017
3,28,San Carlos,28034
3,28,XicotÃ©ncatl,28043
3,28,Ocampo,28029
3,28,Palmillas,28031
3,28,Soto la Marina,28037
3,28,Tula,28039
3,28,Padilla,28030
3,28,JimÃ©nez,28018
3,28,Llera,28019
3,28,Victoria,28041
3,28,Casas,28008
3,28,Bustamante,28006
3,31,Izamal,31040
3,31,Cuncunul,31014
3,31,Quintana Roo,31060
3,31,TemozÃ³n,31085
3,31,Tinum,31091
3,31,Motul,31052
3,31,Espita,31032
3,31,Uayma,31099
3,31,Chemax,31019
3,31,Dzilam de Bravo,31028
3,31,Buctzotz,31006
3,31,YaxcabÃ¡,31104
3,31,PanabÃ¡,31057
3,31,TizimÃ­n,31096
3,31,Temax,31084
3,31,Valladolid,31102
3,31,Sudzal,31071
3,31,RÃ­o Lagartos,31061
3,31,San Felipe,31065
3,31,Chankom,31017
3,31,Calotmul,31008
3,31,DzitÃ¡s,31030
3,31,Kantunil,31042
3,31,ChichimilÃ¡,31021
3,31,Tekom,31081
3,31,Cansahcab,31009
3,31,Cenotillo,31012
3,31,DzidzantÃºn,31027
3,31,Dzoncauich,31031
3,31,Kaua,31043
3,31,SinanchÃ©,31068
3,31,SucilÃ¡,31070
3,31,Tekal de Venegas,31077
3,31,TekantÃ³,31078
3,31,TepakÃ¡n,31086
3,31,Dzilam GonzÃ¡lez,31029
3,31,Teya,31088
3,31,TunkÃ¡s,31097
3,31,YobaÃ­n,31106
3,32,Jalpa,32019
3,32,Mezquital del Oro,32028
3,32,Tabasco,32044
3,32,ValparaÃ­so,32049
3,32,Monte Escobedo,32031
3,32,Huanusco,32018
3,32,Juchipila,32023
3,32,Moyahua de Estrada,32033
3,32,Trinidad GarcÃ­a de la Cadena,32011
3,32,Villanueva,32055
3,32,Apozol,32001
3,32,TeÃºl de GonzÃ¡lez Ortega,32047
4,04,Carmen,04003
4,04,Candelaria,04011
4,04,Campeche,04002
4,04,ChampotÃ³n,04004
4,04,Tenabo,04008
4,04,EscÃ¡rcega,04009
4,04,Calakmul,04010
4,04,DzitbalchÃ©,04013
4,04,HecelchakÃ¡n,04005
4,04,CalkinÃ­,04001
4,04,Seybaplaya,04012
4,04,HopelchÃ©n,04006
4,06,CuauhtÃ©moc,06005
4,06,Manzanillo,06007
4,06,CoquimatlÃ¡n,06004
4,06,Villa de Ãlvarez,06010
4,06,MinatitlÃ¡n,06008
4,06,Comala,06003
4,07,Suchiapa,07086
4,07,UniÃ³n JuÃ¡rez,07105
4,07,CacahoatÃ¡n,07015
4,07,Socoltenango,07083
4,07,Las Margaritas,07052
4,07,Chiapilla,07028
4,07,MazatÃ¡n,07054
4,07,Amatenango de la Frontera,07006
4,07,Totolapa,07098
4,07,Chiapa de Corzo,07027
4,07,Huixtla,07040
4,07,La Independencia,07041
4,07,Ixtapa,07044
4,07,Tapachula,07089
4,07,Frontera Hidalgo,07035
4,07,Ocosingo,07059
4,07,Villa ComaltitlÃ¡n,07071
4,07,Ocozocoautla de Espinosa,07061
4,07,Oxchuc,07064
4,07,San CristÃ³bal de las Casas,07078
4,07,Escuintla,07032
4,07,HuehuetÃ¡n,07037
4,07,Pijijiapan,07069
4,07,Amatenango del Valle,07007
4,07,Siltepec,07080
4,07,Emiliano Zapata,07123
4,07,El Parral,07122
4,07,Las Rosas,07075
4,07,CapitÃ¡n Luis Ãngel Vidal,07120
4,07,Cintalapa,07017
4,07,ComitÃ¡n de DomÃ­nguez,07019
4,07,La Concordia,07020
4,07,MarquÃ©s de Comillas,07116
4,07,Chicomuselo,07030
4,07,Acacoyagua,07001
4,07,Acala,07002
4,07,Acapetahua,07003
4,07,Altamirano,07004
4,07,Ãngel Albino Corzo,07008
4,07,Arriaga,07009
4,07,BerriozÃ¡bal,07012
4,07,Jiquipilas,07046
4,07,Teopisca,07094
4,07,El Porvenir,07070
4,07,Honduras de la Sierra,07125
4,07,Motozintla,07057
4,07,TonalÃ¡,07097
4,07,La Trinitaria,07099
4,07,Tuxtla GutiÃ©rrez,07101
4,07,Tuxtla Chico,07102
4,07,TuzantÃ¡n,07103
4,07,Tzimol,07104
4,07,Venustiano Carranza,07106
4,07,Villa Corzo,07107
4,07,Villaflores,07108
4,07,San Fernando,07079
4,07,Suchiate,07087
4,07,Frontera Comalapa,07034
4,07,Mapastepec,07051
4,07,San Lucas,07110
4,07,ZinacantÃ¡n,07111
4,07,Bejucal de Ocampo,07010
4,07,Bella Vista,07011
4,07,Chanal,07024
4,07,Mazapa de Madero,07053
4,07,Metapa,07055
4,07,NicolÃ¡s RuÃ­z,07058
4,07,Maravilla Tenejapa,07115
4,07,Montecristo de Guerrero,07117
4,08,Guadalupe y Calvo,08029
4,10,Tamazula,10034
4,12,MetlatÃ³noc,12043
4,12,Iliatenco,12081
4,12,Tlapa de Comonfort,12066
4,12,Cochoapa el Grande,12078
4,12,JosÃ© JoaquÃ­n de Herrera,12079
4,12,Acatepec,12076
4,12,Marquelia,12077
4,12,Zitlala,12074
4,12,Eduardo Neri,12075
4,12,Xochistlahuaca,12071
4,12,ZapotitlÃ¡n Tablas,12072
4,12,XalpatlÃ¡huac,12069
4,12,XochihuehuetlÃ¡n,12070
4,12,TÃ©cpan de Galeana,12057
4,12,Teloloapan,12058
4,12,Taxco de AlarcÃ³n,12055
4,12,Tecoanapa,12056
4,12,PetatlÃ¡n,12048
4,12,San Marcos,12053
4,12,San Miguel Totolapan,12054
4,12,San Luis AcatlÃ¡n,12052
4,12,Quechultenango,12051
4,12,Pilcaya,12049
4,12,Pedro Ascencio Alquisiras,12047
4,12,OlinalÃ¡,12045
4,12,Ometepec,12046
4,12,MÃ¡rtir de Cuilapan,12042
4,12,MochitlÃ¡n,12044
4,12,Leonardo Bravo,12040
4,12,Malinaltepec,12041
4,12,Zihuatanejo de Azueta,12038
4,12,Juan R. Escudero,12039
4,12,Igualapa,12036
4,12,Ixcateopan de CuauhtÃ©moc,12037
4,12,Ahuacuotzingo,12002
4,12,AjuchitlÃ¡n del Progreso,12003
4,12,Huitzuco de los Figueroa,12034
4,12,Iguala de la Independencia,12035
4,12,General Heliodoro Castillo,12032
4,12,HuamuxtitlÃ¡n,12033
4,12,Florencio Villarreal,12030
4,12,General Canuto A. Neri,12031
4,12,Chilapa de Ãlvarez,12028
4,12,Chilpancingo de los Bravo,12029
4,12,Cuetzala del Progreso,12026
4,12,Cuautepec,12025
4,12,Tlacoachistlahuaca,12062
